Sweeped Octave, -
Resolution, 1/6 octave
Numpoints, 512
Frequency(Hz), Magnitude(dB)
   93.146, -46.434666
   94.137, -46.398438
   95.139, -46.362114
   96.151, -46.325722
   97.174, -46.294376
   98.208, -46.259880
   99.254, -46.225292
  100.310, -46.190613
  101.377, -46.155842
  102.456, -46.120983
  103.546, -46.086037
  104.648, -46.051003
  105.762, -46.015881
  106.887, -45.982727
  108.025, -45.960117
  109.174, -45.929909
  110.336, -45.896442
  111.510, -45.862881
  112.697, -45.829224
  113.896, -45.795471
  115.108, -45.761616
  116.333, -45.727676
  117.571, -45.701485
  118.822, -45.681164
  120.087, -45.657791
  121.365, -45.625427
  122.656, -45.592964
  123.962, -45.560394
  125.281, -45.527733
  126.614, -45.494968
  127.961, -45.472401
  129.323, -45.454323
  130.699, -45.436131
  132.090, -45.409348
  133.496, -45.377975
  134.916, -45.346500
  136.352, -45.314919
  137.803, -45.289925
  139.269, -45.274063
  140.751, -45.258087
  142.249, -45.242001
  143.763, -45.214855
  145.293, -45.184464
  146.839, -45.153961
  148.402, -45.134659
  149.981, -45.120838
  151.577, -45.106903
  153.190, -45.092880
  154.820, -45.071056
  156.468, -45.041634
  158.133, -45.018661
  159.816, -45.006798
  161.516, -44.994835
  163.235, -44.982784
  164.972, -44.970638
  166.728, -44.946129
  168.502, -44.926140
  170.295, -44.916027
  172.107, -44.905830
  173.939, -44.895546
  175.790, -44.885178
  177.661, -44.866890
  179.551, -44.856529
  181.462, -44.847942
  183.393, -44.839279
  185.345, -44.830540
  187.317, -44.821724
  189.310, -44.815849
  191.325, -44.808594
  193.361, -44.801277
  195.419, -44.793888
  197.498, -44.786442
  199.600, -44.792679
  201.724, -44.786636
  203.870, -44.780361
  206.040, -44.774029
  208.233, -44.767635
  210.449, -44.780708
  212.688, -44.780258
  214.951, -44.774689
  217.239, -44.769066
  219.551, -44.772690
  221.887, -44.787479
  224.248, -44.786949
  226.635, -44.781700
  229.046, -44.779663
  231.484, -44.794540
  233.947, -44.808739
  236.437, -44.803421
  238.953, -44.799118
  241.496, -44.813450
  244.066, -44.827980
  246.663, -44.831467
  249.288, -44.827766
  251.941, -44.840828
  254.622, -44.854065
  257.331, -44.862392
  260.070, -44.861427
  262.837, -44.872425
  265.634, -44.883564
  268.461, -44.892021
  271.318, -44.895050
  274.205, -44.903080
  277.123, -44.911209
  280.072, -44.918587
  283.053, -44.922623
  286.065, -44.926697
  289.109, -44.930824
  292.185, -44.938156
  295.295, -44.937225
  298.437, -44.936287
  301.613, -44.941547
  304.823, -44.938141
  308.066, -44.931152
  311.345, -44.927559
  314.658, -44.924274
  318.007, -44.910240
  321.391, -44.898064
  324.811, -44.889057
  328.267, -44.868065
  331.761, -44.846718
  335.291, -44.826385
  338.859, -44.799004
  342.465, -44.767067
  346.109, -44.734356
  349.793, -44.697578
  353.515, -44.652817
  357.277, -44.606903
  361.079, -44.557991
  364.921, -44.498222
  368.805, -44.438641
  372.729, -44.372375
  376.696, -44.298599
  380.705, -44.225285
  384.756, -44.138134
  388.850, -44.050697
  392.988, -43.955460
  397.170, -43.853352
  401.397, -43.753101
  405.668, -43.631641
  409.985, -43.518177
  414.348, -43.389256
  418.758, -43.258591
  423.214, -43.124973
  427.718, -42.974434
  432.269, -42.837074
  436.869, -42.673580
  441.518, -42.521843
  446.217, -42.351173
  450.965, -42.182884
  455.764, -42.008545
  460.614, -41.830341
  465.516, -41.647758
  470.470, -41.463161
  475.476, -41.271530
  480.536, -41.082752
  485.650, -40.883102
  490.818, -40.692375
  496.041, -40.486847
  501.320, -40.295689
  506.655, -40.088802
  512.046, -39.896606
  517.495, -39.689568
  523.002, -39.499199
  528.568, -39.293392
  534.193, -39.104298
  539.877, -38.904606
  545.622, -38.717545
  551.429, -38.527500
  557.297, -38.345345
  563.227, -38.166286
  569.221, -37.992027
  575.279, -37.822201
  581.400, -37.661743
  587.588, -37.501793
  593.840, -37.358486
  600.160, -37.214211
  606.547, -37.084579
  613.001, -36.960777
  619.524, -36.847343
  626.117, -36.745682
  632.780, -36.651840
  639.514, -36.575531
  646.319, -36.506893
  653.197, -36.455151
  660.148, -36.418243
  667.173, -36.393051
  674.273, -36.388165
  681.449, -36.401470
  688.700, -36.431438
  696.029, -36.478531
  703.436, -36.554176
  710.922, -36.650032
  718.487, -36.765877
  726.133, -36.907364
  733.860, -37.080963
  741.670, -37.277023
  749.562, -37.500389
  757.539, -37.749722
  765.600, -38.024315
  773.748, -38.322929
  781.981, -38.639904
  790.303, -38.952358
  798.713, -39.256149
  807.213, -39.534111
  815.803, -39.753242
  824.484, -39.863789
  833.258, -39.854801
  842.125, -39.706207
  851.087, -39.409424
  860.144, -38.968189
  869.297, -38.409782
  878.548, -37.762295
  887.897, -37.060043
  897.346, -36.336967
  906.895, -35.613777
  916.546, -34.909332
  926.299, -34.231857
  936.157, -33.587315
  946.119, -32.979538
  956.187, -32.410812
  966.363, -31.882421
  976.646, -31.394909
  987.039, -30.948406
  997.543, -30.544365
 1008.159, -30.181320
 1018.887, -29.857632
 1029.730, -29.572708
 1040.688, -29.325970
 1051.762, -29.116871
 1062.955, -28.945766
 1074.266, -28.812229
 1085.698, -28.716160
 1097.252, -28.657743
 1108.928, -28.637516
 1120.729, -28.656446
 1132.655, -28.716007
 1144.709, -28.821903
 1156.890, -28.975422
 1169.202, -29.179226
 1181.644, -29.437340
 1194.218, -29.755295
 1206.927, -30.145857
 1219.770, -30.607861
 1232.751, -31.145931
 1245.869, -31.762430
 1259.127, -32.446869
 1272.526, -33.163376
 1286.068, -33.837898
 1299.754, -34.333179
 1313.586, -34.515259
 1327.564, -34.253536
 1341.692, -33.535667
 1355.969, -32.550289
 1370.399, -31.417276
 1384.982, -30.294697
 1399.721, -29.228828
 1414.616, -28.258015
 1429.670, -27.396290
 1444.884, -26.644329
 1460.260, -26.004362
 1475.799, -25.469261
 1491.504, -25.041754
 1507.376, -24.715437
 1523.417, -24.488527
 1539.629, -24.361744
 1556.013, -24.333427
 1572.572, -24.402992
 1589.306, -24.566895
 1606.219, -24.829924
 1623.312, -25.184860
 1640.587, -25.630831
 1658.045, -26.162703
 1675.689, -26.765007
 1693.521, -27.424555
 1711.543, -28.100716
 1729.757, -28.763468
 1748.164, -29.350563
 1766.768, -29.815460
 1785.569, -30.131889
 1804.570, -30.277325
 1823.774, -30.300880
 1843.182, -30.252586
 1862.796, -30.180614
 1882.619, -30.136177
 1902.654, -30.152380
 1922.901, -30.250965
 1943.364, -30.448343
 1964.044, -30.752003
 1984.945, -31.163719
 2006.068, -31.681263
 2027.416, -32.294689
 2048.991, -32.980293
 2070.795, -33.693001
 2092.832, -34.358459
 2115.103, -34.878986
 2137.611, -35.164207
 2160.359, -35.174133
 2183.349, -34.951893
 2206.583, -34.599327
 2230.065, -34.219738
 2253.796, -33.896633
 2277.780, -33.677509
 2302.020, -33.586281
 2326.517, -33.638290
 2351.275, -33.824780
 2376.296, -34.137733
 2401.583, -34.555752
 2427.140, -35.042198
 2452.969, -35.531986
 2479.073, -35.921150
 2505.454, -36.095032
 2532.116, -35.945107
 2559.062, -35.482555
 2586.294, -34.796593
 2613.817, -34.024235
 2641.632, -33.284103
 2669.743, -32.646061
 2698.154, -32.148396
 2726.867, -31.809719
 2755.885, -31.626926
 2785.212, -31.598335
 2814.851, -31.715305
 2844.806, -31.973961
 2875.079, -32.375763
 2905.675, -32.924320
 2936.596, -33.632446
 2967.846, -34.515747
 2999.428, -35.591351
 3031.347, -36.873981
 3063.606, -38.363106
 3096.208, -40.013107
 3129.156, -41.698872
 3162.456, -43.186314
 3196.109, -44.200531
 3230.121, -44.679008
 3264.495, -44.837059
 3299.234, -44.917500
 3334.344, -44.958076
 3369.826, -44.751907
 3405.687, -44.028309
 3441.929, -42.830360
 3478.557, -41.478813
 3515.574, -40.295063
 3552.985, -39.443279
 3590.795, -38.966022
 3629.007, -38.814266
 3667.625, -38.854103
 3706.655, -38.886719
 3746.100, -38.742630
 3785.964, -38.411423
 3826.253, -38.048092
 3866.971, -37.848503
 3908.122, -37.926548
 3949.710, -38.304546
 3991.742, -38.885128
 4034.220, -39.463669
 4077.151, -39.814373
 4120.539, -39.900562
 4164.388, -39.928902
 4208.704, -40.149246
 4253.491, -40.719604
 4298.755, -41.698147
 4344.501, -43.072815
 4390.733, -44.721424
 4437.458, -46.235306
 4484.680, -46.880253
 4532.404, -46.461269
 4580.636, -45.680374
 4629.381, -45.093826
 4678.646, -44.822128
 4728.434, -44.803337
 4778.752, -44.989845
 4829.606, -45.369976
 4881.001, -45.890205
 4932.942, -46.404942
 4985.437, -46.849892
 5038.490, -47.463928
 5092.108, -48.594131
 5146.296, -49.852894
 5201.061, -49.033028
 5256.409, -46.153557
 5312.346, -43.509995
 5368.878, -41.712940
 5426.011, -40.664932
 5483.753, -40.173271
 5542.109, -40.040966
 5601.086, -40.046562
 5660.690, -39.977795
 5720.930, -39.748417
 5781.810, -39.474503
 5843.337, -39.365646
 5905.520, -39.578236
 5968.364, -40.157391
 6031.877, -41.031364
 6096.066, -41.994400
 6160.938, -42.684780
 6226.501, -42.811783
 6292.761, -42.529591
 6359.726, -42.305370
 6427.404, -42.443501
 6495.802, -42.971333
 6564.928, -43.772926
 6634.790, -44.736900
 6705.395, -45.751354
 6776.750, -46.568947
 6848.866, -46.906651
 6921.750, -46.919476
 6995.408, -47.186493
 7069.851, -48.153137
 7145.085, -49.837063
 7221.121, -51.674828
 7297.965, -52.897865
 7375.627, -53.568623
 7454.116, -53.904408
 7533.440, -53.852959
 7613.608, -53.981842
 7694.629, -54.177025
 7776.512, -53.965302
 7859.267, -54.079006
 7942.902, -54.323463
 8027.428, -54.341919
 8112.853, -54.695393
 8199.187, -54.457962
 8286.439, -53.507076
 8374.621, -52.801590
 8463.740, -52.372200
 8553.809, -51.994984
 8644.835, -51.809437
 8736.830, -52.032990
 8829.804, -51.934166
 8923.768, -51.813377
 9018.730, -52.169350
 9114.704, -52.285484
 9211.700, -51.747955
 9309.728, -50.593445
 9408.798, -49.741932
 9508.923, -49.400799
 9610.113, -49.411224
 9712.381, -49.486286
 9815.736, -49.142811
 9920.191, -48.921288
10025.758, -48.973190
10132.448, -48.991085
10240.274, -49.090179
10349.247, -49.729397
10459.380, -51.161449
10570.686, -52.422455
10683.175, -52.786995
10796.860, -52.223106
10911.757, -51.716606
11027.876, -51.938835
11145.230, -51.601166
11263.834, -50.770584
11383.699, -50.270298
11504.840, -49.892952
11627.271, -49.616100
11751.004, -49.537949
11876.053, -49.750095
12002.434, -50.209648
12130.159, -50.798439
12259.244, -51.222408
12389.702, -51.494507
12521.549, -52.316261
12654.798, -53.441227
12789.466, -53.762157
12925.566, -53.950512
13063.115, -54.341492
13202.128, -54.657158
13342.620, -55.094486
13484.607, -55.266331
13628.105, -55.261673
13773.131, -55.456001
13919.699, -55.097557
14067.828, -54.496887
14217.532, -54.224777
14368.830, -54.440453
14521.737, -55.140755
14676.272, -55.545181
14832.452, -55.748825
14990.293, -55.714882
15149.814, -55.232979
15311.033, -54.999783
15473.968, -55.063831
15638.636, -55.910477
15805.056, -56.790710
15973.247, -57.806503
16143.229, -58.961418
16315.019, -59.070930
16488.637, -59.103622
16664.104, -59.061508
16841.436, -59.246979
17020.656, -59.839790
17201.783, -59.663071
17384.840, -59.575928
17569.842, -59.133354
17756.814, -59.379684
17945.775, -59.222839
18136.748, -59.490047
18329.752, -59.568325
18524.811, -59.377373
18721.943, -59.405529
18921.176, -59.125542
19122.527, -58.216438
19326.023, -57.578152
19531.684, -57.223053
19739.531, -57.572163
19949.592, -57.887241
20161.889, -58.074074
20376.443, -58.023499
20593.283, -57.962196
20812.428, -57.998077
